-2.1639345982797793,-4.8855004905234418,-19.363814135626754,5.3130929767451978,-2.785218757787137,-1.4260748308913331,-0.94829052036768546,3.1755076070771762
-2.0975486135412424,-4.8497575130020918,-19.290394559073075,5.3723323754878098,-2.6139843753221816,-1.5367970171821084,-0.92838944389501832,3.1114080071940662
-2.036654631914617,-5.2058710819472482,-19.397898972972548,5.2829807566232789,-2.7139400880895836,-1.2841107004625958,-0.86094235426040044,3.1864909204365248
-2.099386534935622,-5.0274396257617822,-19.262176514493046,4.8995247145454339,-2.7318340749730763,-1.2701797831043797,-1.1876622155859902,3.4968558315259974
-1.6089870100998689,-4.95574357411222,-19.54944668348902,4.8159095776068312,-2.9342734212579433,-1.1376061059943048,-1.1772352832327366,3.2304390352666852
-1.8549869085941126,-4.7010017924818612,-20.202534136811131,3.4399671598817609,-3.1926485492275267,-0.9284740833867734,-0.72756348757810685,3.2181435454356819
-1.4916138829954542,-5.641180021888216,-20.260720489706735,3.5524147899270888,-3.6024756180363999,-1.2835141523244491,-0.7312202998126176,2.7425103905524537
-1.4352343171740007,-5.2910071962669321,-20.275915258806759,3.3842760514356423,-3.9030615083732529,-1.378075732475595,-0.69054519504920453,3.0649185215881265
-1.5816276141430017,-5.5814312610555374,-20.013683642786532,3.4497911823851291,-3.5126237606734025,-1.2332619262912283,-1.1002933967237598,3.2808098048722716
-1.7109410520943202,-5.5011733032412602,-19.830303259451551,3.4867372993189085,-3.522340565085937,-1.0622397599266273,-1.1306125424558926,3.3467712462908095
-1.562832782133033,-5.7934121591490619,-19.799072061105857,3.7772097809212672,-3.12766715814693,-1.1442664797775888,-1.1679103338435177,3.4817573804467368
-1.4620868648933383,-6.5396664762715648,-19.399837806414016,4.0025542858447691,-2.8740624576345817,-1.0413348187627955,-1.1645951133446912,2.9044850317688584
-2.1538256582334991,-5.0909404763081403,-19.391532973805475,3.3634885028936092,-3.2826754394112925,-2.2232162379743499,-1.36761424752856,1.704570207608384
-1.3159896898119763,-5.0865017696798951,-18.173518626435037,3.356938920950685,-2.9022756249510375,-2.1109149437072032,-1.1150322269891035,2.1853687823799675
-0.98992766670950805,-4.6356403008842388,-17.964822428699236,2.7890617367452539,-2.8539532865029855,-1.6017544145814717,-1.0533353473648428,2.0622329372566952
