"V1","V2","V3","V4"
145,97,0,0
168,158,0,0
108,134,0,1
101,116,0,0
183,83,1,0
158,43,0,0
91,34,1,0
49,144,0,1
117,35,1,0
86,102,0,1
19,109,0,1
111,19,0,0
19,43,0,0
80,95,1,0
99,32,0,0
88,12,0,0
84,157,0,0
68,103,1,0
132,64,0,1
149,111,1,0
184,181,0,0
171,117,0,1
170,16,1,0
71,54,0,0
9,164,1,0
82,86,0,0
185,17,0,0
74,55,0,0
170,142,1,0
118,23,0,1
4,98,1,0
67,106,0,0
72,107,0,0
93,78,1,0
18,177,0,0
192,75,1,0
165,87,0,0
138,39,0,0
20,5,0,1
128,60,1,1
184,70,0,0
76,2,0,0
145,125,0,0
96,96,0,0
189,108,0,0
48,127,0,0
82,39,0,0
19,120,0,0
19,123,0,1
56,182,0,0
9,127,1,0
194,124,0,0
70,76,0,0
61,9,0,1
55,40,0,0
194,40,0,0
75,6,0,0
75,92,0,1
187,41,0,0
181,161,0,0
15,52,0,0
177,107,0,0
8,152,0,0
48,53,0,0
5,91,1,1
35,55,0,0
183,34,1,0
87,29,0,0
170,12,1,0
193,5,0,1
88,148,0,0
195,69,1,0
44,74,0,0
56,3,0,0
25,23,0,1
7,150,1,1
89,142,0,0
23,55,1,0
4,91,1,1
82,172,0,1
69,131,0,0
179,110,0,0
89,6,0,0
133,184,0,0
138,116,0,0
25,65,0,0
70,124,0,0
69,17,0,0
101,4,0,1
176,164,1,0
81,50,0,0
114,96,0,0
1,93,0,1
99,173,0,0
58,59,0,0
79,57,0,1
168,12,0,0
111,153,0,0
10,112,0,0
162,165,0,0
83,76,0,0
20,29,0,0
87,167,0,0
92,152,1,0
133,12,0,0
28,105,1,0
103,43,0,0
151,53,1,0
127,20,0,0
125,198,0,0
116,140,0,0
182,7,0,1
85,60,0,1
88,35,0,0
161,148,0,0
129,139,0,0
53,53,0,0
80,150,1,1
171,112,0,0
52,109,0,1
176,32,1,0
178,177,0,0
29,186,0,0
144,178,1,0
146,167,1,0
139,169,0,0
171,28,0,1
89,185,0,0
135,2,1,0
144,117,1,1
101,36,0,0
47,122,0,0
188,110,0,0
120,34,0,0
121,93,1,1
55,177,0,0
39,6,0,0
153,194,0,0
28,141,1,0
127,3,0,0
95,140,0,0
69,141,0,0
160,142,1,0
178,141,0,0
37,138,0,0
110,199,0,0
198,57,0,1
67,49,0,0
62,178,1,0
137,45,0,0
51,1,0,0
78,176,0,1
87,154,0,1
45,172,0,1
90,169,0,0
193,15,0,0
15,42,0,0
21,137,1,0
12,150,0,1
173,121,0,1
121,185,1,0
44,17,0,0
71,184,0,0
76,196,0,0
47,111,0,0
30,191,0,0
46,11,1,1
90,114,0,0
53,152,0,0
112,69,0,0
138,82,0,0
100,159,1,0
192,159,1,0
198,146,0,1
133,118,0,0
174,75,0,0
97,5,0,1
15,62,0,1
29,75,0,0
20,12,0,0
20,126,0,1
8,93,0,1
83,53,0,0
18,121,0,1
35,112,0,0
12,78,0,0
87,186,0,0
34,32,0,0
194,114,0,0
120,137,0,0
175,199,1,0
63,9,1,1
97,93,0,1
36,2,0,0
200,181,0,0
160,196,1,0
137,80,0,1
174,182,0,0
76,181,0,0
125,102,0,1
88,8,0,0
75,36,0,0
140,164,0,0
135,122,1,0
172,19,1,0
71,87,0,0
48,173,0,0
2,100,0,1
168,125,0,0
173,147,0,0
130,59,0,0
152,17,0,0
183,160,1,1
70,141,0,0
164,126,0,1
106,22,0,0
170,133,1,0
62,176,1,1
4,92,1,1
25,32,0,0
95,122,0,0
54,152,0,0
35,97,0,0
132,161,0,0
158,26,0,0
138,105,0,0
76,155,0,0
113,163,0,1
59,166,0,0
76,25,0,0
124,164,0,0
80,26,1,0
120,113,0,0
76,100,0,1
41,97,0,0
175,185,1,0
30,93,0,1
87,8,0,0
34,78,0,0
5,55,1,0
50,92,0,1
35,150,0,1
120,102,0,1
72,136,0,0
167,41,0,0
52,36,0,0
159,41,0,0
145,84,0,0
37,186,0,0
192,42,1,0
132,7,0,1
103,8,0,0
128,189,1,0
173,137,0,0
100,170,1,1
73,62,0,1
193,62,0,1
47,25,0,0
44,161,0,0
164,148,0,0
125,92,0,1
181,14,0,0
15,9,0,1
14,165,0,0
10,2,0,0
87,150,0,1
162,42,0,0
34,81,0,0
152,65,0,0
87,153,0,0
138,80,0,1
144,53,1,0
69,20,0,0
180,162,0,0
138,187,0,0
126,61,1,0
8,150,0,1
117,42,1,0
34,129,0,0
3,21,0,1
180,198,0,0
122,123,0,1
44,71,0,0
180,108,0,0
96,84,0,0
44,44,0,0
74,8,0,0
142,31,0,1
153,148,0,0
78,25,0,0
146,118,1,0
177,170,0,1
49,49,0,0
76,55,0,0
87,28,0,1
41,40,0,0
133,87,0,0
200,31,0,1
152,2,0,0
29,36,0,0
69,48,0,0
72,108,0,0
91,184,1,0
7,13,1,1
181,90,0,0
139,164,0,0
27,49,0,0
93,142,1,0
154,132,1,0
5,72,1,0
21,133,1,0
61,145,0,0
117,66,1,0
50,57,0,1
2,61,0,0
192,72,1,0
175,16,1,0
167,62,0,1
193,118,0,0
14,83,0,0
61,50,0,0
170,100,1,1
55,104,0,0
166,89,0,0
69,18,0,0
148,116,0,0
17,15,0,0
84,46,0,1
95,136,0,0
112,4,0,1
184,189,0,0
200,29,0,0
176,41,1,0
57,11,1,1
177,67,0,0
188,25,0,0
11,171,1,0
160,101,1,0
74,106,0,0
77,185,0,0
137,28,0,1
42,86,0,0
28,36,1,0
124,140,0,0
34,4,0,1
49,43,0,0
28,158,1,0
100,26,1,0
49,200,0,0
41,151,0,1
77,135,0,1
160,32,1,0
4,186,1,0
153,33,0,0
70,75,0,0
95,102,0,1
149,56,1,0
75,17,0,0
30,178,0,0
65,172,0,1
186,186,0,0
18,198,0,0
70,67,0,0
20,64,0,1
101,189,0,0
55,103,0,0
14,94,0,1
65,40,0,0
167,171,0,0
51,123,0,1
117,199,1,0
150,70,1,0
111,46,0,1
184,162,0,0
44,188,0,0
161,39,0,0
105,28,0,1
75,142,0,0
72,29,0,0
126,88,1,0
1,29,0,0
13,123,1,1
26,85,0,0
120,46,0,1
5,187,1,0
6,31,0,1
102,151,1,1
11,198,1,0
101,193,0,0
53,184,0,0
17,66,0,0
24,35,0,0
117,118,1,0
34,195,0,1
84,51,0,0
55,7,0,1
61,188,0,0
197,111,0,0
5,48,1,0
72,152,0,0
18,141,0,0
141,49,0,0
120,66,0,0
25,91,0,1
172,155,1,0
74,119,0,0
157,12,0,0
157,138,0,0
191,154,0,1
7,124,1,0
101,75,0,0
173,137,0,0
11,185,1,0
143,181,0,0
75,80,0,1
122,37,0,0
76,136,0,0
83,48,0,0
116,59,0,0
27,70,0,0
49,61,0,0
156,196,0,0
143,125,0,0
194,196,0,0
14,47,0,0
88,166,0,0
186,56,0,0
133,196,0,0
171,95,0,0
133,79,0,0
37,170,0,1
196,38,0,1
74,112,0,0
13,3,1,0
119,49,0,0
38,66,1,0
125,82,0,0
131,165,0,0
107,169,0,0
193,91,0,1
70,174,0,0
1,178,0,0
104,22,0,0
116,22,0,0
47,86,0,0
146,115,1,1
57,196,1,0
133,68,0,1
138,60,0,1
10,130,0,0
102,163,1,1
78,160,0,1
27,61,0,0
25,40,0,0
39,17,0,0
136,34,0,0
199,133,0,0
44,61,0,0
70,149,0,1
8,107,0,0
58,155,0,0
164,48,0,0
93,104,1,0
193,118,0,0
68,73,1,0
149,93,1,1
193,131,0,0
73,195,0,1
41,106,0,0
19,118,0,0
95,169,0,0
125,143,0,0
111,59,0,0
2,1,0,0
134,16,1,0
178,38,0,1
103,14,0,0
49,72,0,0
158,39,0,0
134,134,1,1
109,191,1,0
47,62,0,1
174,20,0,0
140,133,0,0
57,159,1,0
42,39,0,0
119,152,0,0
68,5,1,1
192,94,1,1
64,170,1,1
21,184,1,0
78,77,0,0
167,42,0,0
5,136,1,0
151,177,1,0
87,182,0,0
138,98,0,0
73,200,0,0
123,109,1,1
77,155,0,0
23,200,1,0
89,109,0,1
93,14,1,0
111,165,0,0
166,122,0,0
10,108,0,0
192,31,1,1
122,10,0,0
129,153,0,0
53,168,0,0
191,42,0,0
168,28,0,1
67,174,0,0
8,63,0,1
185,153,0,0
66,65,0,0
99,110,0,0
177,161,0,0
81,39,0,0
25,85,0,0
188,150,0,1
38,157,1,0
162,33,0,0
7,43,1,0
110,52,0,0
192,99,1,0
98,83,0,0
178,107,0,0
57,192,1,1
57,138,1,0
23,167,1,0
159,155,0,0
59,78,0,0
186,80,0,1
113,155,0,0
171,85,0,0
75,123,0,1
97,130,0,0
45,184,0,0
103,35,0,0
65,19,0,0
128,42,1,0
63,65,1,0
171,176,0,1
139,18,0,0
6,198,0,0
185,178,0,0
159,182,0,0
38,30,1,0
91,141,1,0
59,156,0,0
96,35,0,0
28,160,1,1
196,138,0,0
155,133,0,0
68,96,1,0
115,116,1,0
98,123,0,1
178,27,0,0
23,18,1,0
152,188,0,0
179,106,0,0
182,142,0,0
196,158,0,0
122,134,0,1
62,188,1,0
35,127,0,0
17,108,0,0
135,112,1,0
105,185,0,0
141,61,0,0
106,94,0,1
14,75,0,0
170,17,1,0
147,142,0,0
114,2,0,0
59,18,0,0
180,71,0,0
151,6,1,0
77,32,0,0
35,95,0,0
165,121,0,1
155,91,0,1
88,193,0,0
25,153,0,0
137,3,0,0
15,61,0,0
50,115,0,1
197,40,0,0
8,133,0,0
197,154,0,1
73,73,0,0
127,66,0,0
37,40,0,0
75,118,0,0
74,101,0,0
92,77,1,0
154,42,1,0
17,114,0,0
191,124,0,0
33,148,0,0
142,4,0,1
131,37,0,0
128,161,1,0
18,69,0,0
69,153,0,0
80,183,1,1
170,120,1,0
96,195,0,1
95,146,0,1
189,181,0,0
72,59,0,0
62,44,1,0
60,15,1,0
122,196,0,0
110,130,0,0
25,37,0,0
49,78,0,0
161,173,0,0
184,49,0,0
193,104,0,0
101,174,0,0
142,200,0,0
190,141,1,0
186,131,0,0
70,55,0,0
145,27,0,0
118,38,0,1
77,4,0,1
122,80,0,1
150,71,1,0
194,125,0,0
158,191,0,0
144,138,1,0
91,8,1,0
152,119,0,0
161,35,0,0
51,113,0,0
56,192,0,1
182,17,0,0
81,14,0,0
45,189,0,0
40,24,0,0
192,76,1,0
24,57,0,1
100,57,1,1
187,21,0,1
61,51,0,0
113,121,0,1
128,107,1,0
86,161,0,0
12,187,0,0
169,71,0,0
157,186,0,0
12,189,0,0
165,40,0,0
96,143,0,0
163,127,1,0
76,108,0,0
57,123,1,1
149,118,1,0
66,45,0,0
117,31,1,1
37,15,0,0
30,118,0,0
96,175,0,1
177,164,0,0
88,71,0,0
130,67,0,0
113,189,0,0
93,52,1,0
120,35,0,0
73,119,0,0
194,82,0,0
191,128,0,1
31,198,1,0
6,8,0,0
52,164,0,0
37,92,0,1
116,105,0,0
5,26,1,0
90,71,0,0
9,102,1,1
57,64,1,1
69,165,0,0
38,91,1,1
73,122,0,0
20,172,0,1
126,90,1,0
26,58,0,0
194,72,0,0
122,144,0,1
42,177,0,0
15,101,0,0
38,107,1,0
119,177,0,0
26,64,0,1
131,184,0,0
76,195,0,1
166,73,0,0
28,127,1,0
88,52,0,0
194,97,0,0
12,198,0,0
189,28,0,1
153,104,0,0
65,36,0,0
152,114,0,0
22,25,0,0
57,3,1,0
16,159,0,0
196,18,0,0
62,151,1,1
95,14,0,0
167,200,0,0
86,94,0,1
127,22,0,0
160,123,1,1
12,53,0,0
7,175,1,1
97,76,0,0
165,103,0,0
44,34,0,0
47,197,0,0
59,13,0,1
175,180,1,0
21,122,1,0
166,102,0,1
61,154,0,1
111,165,0,0
160,186,1,0
125,60,0,1
138,109,0,1
80,4,1,1
166,108,0,0
138,44,0,0
91,9,1,1
191,57,0,1
24,85,0,0
25,179,0,0
62,103,1,0
73,99,0,0
157,115,0,1
137,185,0,0
159,144,0,1
74,24,0,0
147,153,0,0
97,156,0,0
141,48,0,0
180,114,0,0
155,66,0,0
30,11,0,1
67,31,0,1
118,89,0,0
17,171,0,0
75,154,0,1
63,184,1,0
69,38,0,1
26,139,0,0
130,2,0,0
190,36,1,0
163,139,1,0
133,190,0,1
54,122,0,0
174,139,0,0
61,97,0,0
93,79,1,0
138,103,0,0
116,96,0,0
173,183,0,1
182,106,0,0
16,109,0,1
125,120,0,0
166,184,0,0
73,94,0,1
102,90,1,0
119,31,0,1
120,162,0,0
23,35,1,0
144,41,1,0
176,97,1,0
56,78,0,0
153,80,0,1
61,102,0,1
146,166,1,0
59,67,0,0
161,166,0,0
54,56,0,0
175,23,1,1
126,50,1,0
23,165,1,0
61,27,0,0
153,185,0,0
36,87,0,0
129,59,0,0
68,117,1,1
17,136,0,0
35,100,0,1
10,182,0,0
196,138,0,0
17,82,0,0
67,98,0,0
22,180,0,0
163,161,1,0
93,115,1,1
17,188,0,0
118,135,0,1
12,15,0,0
83,30,0,0
6,47,0,0
44,88,0,0
96,185,0,0
53,114,0,0
65,162,0,0
112,142,0,0
92,180,1,0
40,113,0,0
125,112,0,0
107,125,0,0
91,150,1,1
10,92,0,1
121,59,1,0
10,5,0,1
27,1,0,0
50,193,0,0
175,180,1,0
107,14,0,0
43,82,0,0
134,194,1,0
22,151,0,1
189,35,0,0
85,188,0,0
132,192,0,1
2,170,0,1
190,133,1,0
36,153,0,0
40,188,0,0
20,93,0,1
139,43,0,0
130,97,0,0
179,172,0,1
69,26,0,0
146,92,1,1
111,46,0,1
49,148,0,0
40,35,0,0
43,91,0,1
103,119,0,0
143,99,0,0
108,62,0,1
107,120,0,0
39,161,0,0
84,113,0,0
103,115,0,1
142,191,0,0
93,103,1,0
56,32,0,0
34,190,0,1
93,179,1,0
115,127,1,0
88,14,0,0
19,71,0,0
159,105,0,0
54,45,0,0
46,37,1,0
91,84,1,0
175,129,1,0
57,1,1,0
27,133,0,0
147,14,0,0
72,121,0,1
12,77,0,0
176,5,1,1
108,51,0,0
46,179,1,0
2,20,0,0
154,105,1,0
136,76,0,0
30,89,0,0
150,100,1,1
44,177,0,0
59,86,0,0
101,82,0,0
8,54,0,0
188,47,0,0
123,139,1,0
36,194,0,0
191,114,0,0
43,180,0,0
149,31,1,1
27,153,0,0
53,102,0,1
15,194,0,0
125,48,0,0
102,129,1,0
153,42,0,0
15,50,0,0
34,16,0,0
169,200,0,0
51,44,0,0
47,11,0,1
120,56,0,0
71,176,0,1
9,87,1,0
144,45,1,0
199,134,0,1
65,183,0,1
128,193,1,0
91,174,1,0
109,42,1,0
46,175,1,1
83,6,0,0
192,10,1,0
134,88,1,0
151,74,1,0
107,194,0,0
81,71,0,0
166,166,0,0
118,62,0,1
36,199,0,0
44,48,0,0
62,18,1,0
164,130,0,0
89,115,0,1
153,173,0,0
73,155,0,0
2,126,0,1
82,51,0,0
101,77,0,0
104,156,0,0
132,187,0,0
170,1,1,0
131,139,0,0
126,122,1,0
105,24,0,0
111,5,0,1
165,115,0,1
100,99,1,0
149,189,1,0
112,73,0,0
73,110,0,0
184,174,0,0
4,109,1,1
7,181,1,0
107,24,0,0
189,159,0,0
41,49,0,0
170,146,1,1
39,144,0,1
91,149,1,1
136,62,0,1
190,146,1,1
52,72,0,0
121,153,1,0
57,70,1,0
114,64,0,1
78,121,0,1
122,196,0,0
112,83,0,0
84,31,0,1
17,30,0,0
100,180,1,0
186,111,0,0
184,95,0,0
74,90,0,0
135,144,1,1
72,71,0,0
46,144,1,1
144,90,1,0
15,140,0,0
151,181,1,0
144,115,1,1
65,75,0,0
43,24,0,0
75,148,0,0
145,183,0,1
179,98,0,0
161,32,0,0
184,121,0,1
164,71,0,0
70,57,0,1
108,80,0,1
167,162,0,0
43,65,0,0
195,47,1,0
156,78,0,0
18,96,0,0
114,199,0,0
127,131,0,0
59,80,0,1
168,26,0,0
56,67,0,0
97,21,0,1
67,9,0,1
101,158,0,0
23,27,1,0
46,9,1,1
69,166,0,0
46,86,1,0
165,121,0,1
140,36,0,0
10,188,0,0
137,115,0,1
89,58,0,0
174,78,0,0
59,36,0,0
162,112,0,0
62,171,1,0
200,110,0,0
152,34,0,0
16,37,0,0
127,191,0,0
96,46,0,1
69,5,0,1
172,189,1,0
71,30,0,0
36,97,0,0
180,192,0,1
155,133,0,0
53,58,0,0
8,29,0,0
131,101,0,0
59,35,0,0
77,44,0,0
136,78,0,0
130,134,0,1
16,137,0,0
63,36,1,0
98,37,0,0
11,97,1,0
166,189,0,0
59,97,0,0
2,198,0,0
178,114,0,0
183,175,1,1
90,16,0,0
65,128,0,1
160,127,1,0
67,141,0,0
88,81,0,0
145,153,0,0
57,199,1,0
62,175,1,1
130,159,0,0
163,9,1,1
100,177,1,0
187,103,0,0
121,22,1,0
6,77,0,0
59,13,0,1
118,33,0,0
106,196,0,0
42,114,0,0
99,99,0,0
22,37,0,0
29,183,0,1
115,45,1,0
108,93,0,1
190,187,1,0
177,114,0,0
2,38,0,1
20,135,0,1
31,162,1,0
175,87,1,0
53,61,0,0
76,11,0,1
141,140,0,0
121,143,1,0
134,66,1,0
160,79,1,0
54,190,0,1
175,122,1,0
69,138,0,0
5,115,1,1
83,152,0,0
163,114,1,0
35,33,0,0
86,106,0,0
112,108,0,0
140,84,0,0
87,37,0,0
32,85,0,0
115,109,1,1
11,189,1,0
108,31,0,1
110,82,0,0
158,183,0,1
1,57,0,1
160,119,1,0
97,52,0,0
1,188,0,0
94,129,1,0
133,155,0,0
158,22,0,0
181,195,0,1
106,183,0,1
177,188,0,0
168,147,0,0
154,164,1,0
99,60,0,1
149,193,1,0
41,10,0,0
80,118,1,0
31,127,1,0
98,125,0,0
188,192,0,1
180,194,0,0
25,151,0,1
23,116,1,0
2,6,0,0
165,119,0,0
45,58,0,0
58,22,0,0
114,163,0,1
29,62,0,1
131,36,0,0
100,11,1,1
136,159,0,0
10,112,0,0
168,156,0,0
20,55,0,0
150,84,1,0
49,152,0,0
111,79,0,0
78,197,0,0
53,153,0,0
198,131,0,0
2,16,0,0
82,149,0,1
31,99,1,0
59,69,0,0
41,78,0,0
89,158,0,0
155,30,0,0
21,34,1,0
91,143,1,0
73,12,0,0
45,137,0,0
31,182,1,0
131,48,0,0
50,95,0,0
133,29,0,0
53,150,0,1
69,121,0,1
135,189,1,0
171,92,0,1
24,175,0,1
6,119,0,0
161,190,0,1
83,17,0,0
43,195,0,1
52,118,0,0
118,95,0,0
66,123,0,1
196,103,0,0
97,132,0,0
121,42,1,0
134,43,1,0
2,1,0,0
128,130,1,0
52,57,0,1
77,76,0,0
94,152,1,0
135,42,1,0
124,166,0,0
102,18,1,0
200,171,0,0
129,106,0,0
192,74,1,0
154,58,1,0
198,145,0,0
144,101,1,0
52,195,0,1
147,176,0,1
196,40,0,0
37,111,0,0
172,98,1,0
36,197,0,0
52,142,0,0
95,81,0,0
109,143,1,0
2,139,0,0
41,199,0,0
178,33,0,0
138,140,0,0
14,64,0,1
72,26,0,0
166,57,0,1
71,127,0,0
112,135,0,1
66,134,0,1
115,173,1,0
120,191,0,0
129,48,0,0
200,25,0,0
113,127,0,0
135,191,1,0
186,18,0,0
184,142,0,0
40,199,0,0
133,149,0,1
30,200,0,0
158,104,0,0
13,163,1,1
138,177,0,0
150,133,1,0
197,199,0,0
62,174,1,0
49,71,0,0
167,175,0,1
65,91,0,1
151,172,1,1
126,49,1,0
34,190,0,1
10,190,0,1
87,42,0,0
52,42,0,0
155,163,0,1
152,67,0,0
102,12,1,0
168,160,0,1
15,35,0,0
129,191,0,0
90,57,0,1
62,89,1,0
78,11,0,1
172,48,1,0
165,87,0,0
124,25,0,0
38,50,1,0
160,55,1,0
144,184,1,0
124,55,0,0
102,176,1,1
154,134,1,1
5,50,1,0
101,165,0,0
189,64,0,1
120,165,0,0
40,200,0,0
90,190,0,1
43,39,0,0
158,129,0,0
1,44,0,0
155,81,0,0
100,195,1,1
36,191,0,0
69,15,0,0
143,150,0,1
55,56,0,0
34,134,0,1
74,193,0,0
57,11,1,1
92,4,1,1
103,36,0,0
127,63,0,1
116,140,0,0
102,103,1,0
117,3,1,0
33,18,0,0
129,166,0,0
138,31,0,1
30,87,0,0
112,124,0,0
168,39,0,0
176,86,1,0
189,147,0,0
164,197,0,0
115,152,1,0
31,58,1,0
18,58,0,0
116,167,0,0
153,48,0,0
139,107,0,0
159,39,0,0
142,143,0,0
192,1,1,0
73,61,0,0
56,112,0,0
95,15,0,0
170,101,1,0
79,17,0,0
179,39,0,0
186,18,0,0
133,109,0,1
93,78,1,0
146,139,1,0
36,105,0,0
138,110,0,0
94,85,1,0
196,68,0,1
11,11,1,1
134,170,1,1
162,70,0,0
65,111,0,0
82,92,0,1
176,189,1,0
184,159,0,0
56,48,0,0
153,96,0,0
29,173,0,0
188,168,0,0
161,171,0,0
69,82,0,0
129,133,0,0
44,180,0,0
184,153,0,0
58,179,0,0
43,79,0,0
60,15,1,0
107,18,0,0
29,95,0,0
58,185,0,0
34,12,0,0
3,6,0,0
186,92,0,1
6,189,0,0
74,192,0,1
83,129,0,0
88,188,0,0
66,34,0,0
17,131,0,0
160,74,1,0
186,95,0,0
144,101,1,0
186,76,0,0
117,20,1,0
56,161,0,0
137,177,0,0
157,63,0,1
185,125,0,0
26,158,0,0
165,89,0,0
4,171,1,0
99,28,0,1
12,157,0,0
2,165,0,0
67,166,0,0
155,131,0,0
135,62,1,1
143,12,0,0
148,144,0,1
79,81,0,0
12,25,0,0
73,107,0,0
50,99,0,0
116,80,0,1
53,126,0,1
122,92,0,1
161,111,0,0
130,39,0,0
85,192,0,1
188,37,0,0
131,5,0,1
109,64,1,1
113,191,0,0
96,200,0,0
171,131,0,0
134,25,1,0
15,125,0,0
11,7,1,1
186,46,0,1
161,134,0,1
87,117,0,1
128,24,1,0
7,191,1,0
131,21,0,1
182,35,0,0
20,66,0,0
158,3,0,0
96,165,0,0
116,48,0,0
36,95,0,0
19,172,0,1
161,39,0,0
158,163,0,1
69,140,0,0
22,60,0,1
193,107,0,0
172,47,1,0
158,104,0,0
117,42,1,0
108,32,0,0
63,75,1,0
110,185,0,0
153,6,0,0
200,102,0,1
127,35,0,0
49,90,0,0
98,60,0,1
172,143,1,0
62,131,1,0
125,198,0,0
200,159,0,0
23,1,1,0
116,155,0,0
15,34,0,0
156,176,0,1
141,155,0,0
78,83,0,0
44,76,0,0
102,72,1,0
177,200,0,0
147,149,0,1
115,171,1,0
39,186,0,0
163,10,1,0
169,167,0,0
64,141,1,0
144,102,1,1
38,181,1,0
23,40,1,0
51,84,0,0
13,118,1,0
158,127,0,0
28,69,1,0
10,27,0,0
20,70,0,0
96,179,0,0
54,117,0,1
139,193,0,0
44,125,0,0
46,197,1,0
115,185,1,0
18,44,0,0
85,198,0,0
94,53,1,0
16,100,0,1
69,23,0,1
154,92,1,1
147,78,0,0
42,2,0,1
175,108,1,1
129,158,0,1
132,59,0,1
144,194,1,0
173,194,0,0
16,189,0,0
39,180,1,0
65,109,0,1
143,6,0,1
76,73,0,0
7,87,1,1
120,75,0,0
147,48,0,1
164,83,0,0
108,109,1,1
117,190,1,1
124,1,0,0
46,41,1,0
142,26,0,0
28,12,1,0
164,127,0,0
137,109,0,1
126,21,1,1
108,74,1,0
31,26,1,0
18,162,0,0
20,58,1,1
76,32,0,0
165,82,0,0
39,114,1,1
196,125,0,0
121,159,1,1
35,83,1,0
1,166,0,0
5,107,1,0
129,120,0,0
30,58,1,1
166,27,0,1
195,124,1,0
194,82,0,0
94,128,1,1
140,172,0,1
39,191,1,0
183,35,1,1
159,188,1,0
200,13,0,1
156,14,0,0
158,146,1,1
165,68,0,1
17,65,1,0
189,188,0,0
117,197,1,0
17,19,1,0
16,1,0,0
58,36,1,0
97,130,0,0
92,96,1,0
137,17,0,1
156,197,0,0
40,141,0,0
9,156,1,0
105,54,0,0
104,90,0,1
112,82,1,0
2,20,1,1
44,31,1,1
28,130,1,0
78,200,0,0
140,35,0,1
147,24,0,0
142,175,0,1
7,52,1,0
166,143,0,0
37,98,0,0
41,9,0,1
53,133,0,1
39,101,1,0
152,110,1,0
136,169,0,0
199,28,0,1
76,9,0,1
181,165,0,0
173,10,0,1
40,120,0,0
86,169,0,0
92,193,1,0
99,42,0,0
188,132,0,0
148,6,0,1
15,87,0,1
70,138,0,0
195,140,1,0
60,107,1,0
154,14,1,0
159,119,1,0
171,42,0,0
57,116,1,1
43,50,0,0
60,152,1,1
76,128,0,1
22,87,0,1
30,27,1,1
43,43,0,0
31,138,1,0
197,3,0,0
92,190,1,1
52,40,0,0
73,184,0,0
4,131,1,0
54,64,0,1
34,53,1,0
98,172,0,1
163,116,1,1
73,92,0,1
168,186,0,0
42,127,0,0
7,158,1,1
170,114,1,1
131,75,0,0
117,169,1,0
100,25,1,0
93,25,1,0
185,93,0,1
183,11,1,1
35,59,1,1
154,116,1,1
167,153,1,0
34,85,1,0
66,53,0,0
165,165,0,0
161,148,1,0
164,13,0,1
69,88,0,1
187,159,1,1
105,174,0,0
52,96,0,0
39,5,1,1
82,132,0,0
195,34,1,1
131,89,0,1
89,9,1,1
173,51,0,0
193,111,0,0
160,8,1,0
62,66,1,0
198,68,1,1
178,133,0,1
39,107,1,0
73,84,0,0
117,73,1,0
140,53,0,0
3,67,0,1
24,153,0,0
47,34,0,1
167,17,1,1
82,31,0,1
44,120,1,0
134,23,1,1
187,192,1,1
140,75,0,0
67,184,1,0
156,33,0,0
109,113,1,0
118,121,1,1
54,32,0,0
122,197,1,0
194,174,0,0
179,143,0,0
103,41,0,0
60,45,1,0
137,188,0,0
54,163,0,1
45,143,0,0
153,177,0,0
193,138,0,0
99,19,0,0
115,196,1,0
35,138,1,0
197,129,0,0
30,185,1,0
59,129,1,0
156,143,0,0
105,146,0,1
161,58,1,1
181,6,0,1
175,57,1,1
23,141,1,0
143,6,0,1
78,190,0,1
61,143,0,0
17,11,1,1
3,137,0,0
91,81,1,0
157,48,0,1
98,174,0,0
5,61,1,0
90,111,1,0
183,174,1,0
149,138,1,0
69,50,0,0
88,40,1,0
118,26,1,0
16,56,0,0
191,68,0,1
74,88,0,1
176,163,1,1
92,43,1,0
145,51,0,0
28,123,1,1
199,134,0,1
180,21,0,1
15,171,0,0
54,35,0,1
15,4,0,1
116,173,1,0
98,68,0,1
17,135,1,1
65,56,0,0
2,171,1,0
122,83,1,0
3,30,0,1
140,30,0,1
108,117,1,1
88,11,1,1
193,173,0,0
126,170,1,1
116,94,1,1
163,43,1,0
133,17,1,1
155,117,1,1
197,10,0,1
104,77,0,0
200,23,0,1
178,90,0,1
168,32,0,0
78,46,0,1
155,38,1,1
174,41,0,0
131,13,0,1
27,75,1,0
6,73,1,0
73,26,0,0
135,99,1,0
115,45,1,0
136,53,0,0
118,118,1,1
172,59,1,1
11,195,1,1
143,162,0,0
88,141,1,0
32,171,0,0
152,21,1,1
28,5,1,1
34,162,1,0
63,31,1,1
100,9,1,1
86,157,0,0
52,124,0,0
49,50,0,0
111,150,0,1
181,36,0,0
170,22,1,0
52,85,0,0
105,53,0,0
179,55,0,0
72,30,0,1
153,134,0,1
34,40,1,0
23,95,1,0
77,13,0,1
29,196,0,0
190,95,1,0
50,125,0,0
128,129,1,0
139,4,0,1
64,81,1,0
59,98,1,0
108,1,1,0
152,99,1,0
82,13,0,1
177,73,0,0
115,95,1,0
93,141,1,0
85,108,0,1
167,110,1,0
63,57,1,1
53,157,0,0
147,194,0,0
167,140,1,0
68,69,1,0
92,112,1,1
75,178,0,0
175,200,1,0
49,114,0,1
189,34,0,1
109,46,1,1
184,151,0,1
14,29,0,0
1,133,0,1
165,181,0,0
165,147,0,0
94,200,1,0
190,108,1,1
56,159,0,1
85,61,0,0
87,122,1,1
186,196,0,0
37,4,0,1
170,181,1,0
48,92,1,1
53,42,0,0
10,42,1,0
8,100,0,1
178,141,0,0
146,198,1,1
187,165,1,0
