"V1","V2","V3","V4","V5","V6","V7","V8"
47,23,3,17,0,0,0,0
49,38,45,26,0,0,0,0
23,19,31,18,0,0,0,0
17,45,22,41,0,0,0,0
45,38,27,2,0,0,0,0
41,44,44,16,0,0,0,1
46,31,34,14,0,0,0,0
23,50,12,46,0,0,0,0
26,21,16,34,0,0,1,0
3,25,2,18,0,0,0,0
39,29,22,23,0,1,0,0
27,8,49,27,0,0,0,0
19,20,27,3,0,0,0,0
12,1,13,1,0,0,0,0
44,30,2,44,0,0,0,0
6,4,4,38,1,0,0,0
7,50,14,42,0,0,0,0
25,48,42,1,0,0,0,0
5,40,31,5,0,0,0,0
42,6,42,45,0,1,0,0
14,48,8,12,0,0,0,0
13,25,6,35,0,0,1,0
27,19,30,50,0,0,0,0
41,2,7,46,0,0,0,0
20,45,33,15,0,0,1,0
44,9,2,23,0,0,0,0
47,9,8,38,0,0,0,0
1,20,5,16,0,0,0,1
12,4,24,47,0,0,0,0
23,33,45,37,0,1,0,1
19,22,10,29,0,0,0,1
9,39,36,23,0,0,0,0
9,17,4,16,0,0,0,1
30,16,25,12,0,1,0,0
40,46,38,21,0,0,0,0
29,36,49,39,1,0,0,0
22,27,6,21,0,0,1,0
32,25,11,19,0,0,0,0
38,47,46,37,0,0,0,1
26,34,5,37,0,0,0,1
10,43,5,18,0,1,0,0
27,42,27,24,0,0,0,0
11,23,30,5,0,0,0,0
43,39,23,43,1,0,0,1
6,14,43,5,1,0,1,0
14,35,31,7,0,0,0,0
46,5,40,21,0,0,0,0
38,44,39,48,0,0,0,0
36,26,16,17,0,0,1,0
47,13,41,26,0,0,0,0
36,36,32,39,0,0,0,0
50,21,43,20,0,0,1,0
29,42,37,38,1,0,1,0
3,7,7,11,0,0,0,0
29,49,26,22,1,0,0,0
47,50,9,30,0,0,0,0
26,45,4,40,0,0,0,0
44,40,38,40,0,0,0,0
42,9,46,4,0,0,0,0
21,39,47,1,0,0,0,0
20,4,37,30,0,0,1,0
4,17,21,45,0,0,0,0
27,38,40,8,0,0,0,0
32,23,49,38,0,0,0,0
16,19,30,6,1,0,0,1
15,27,43,10,0,0,1,0
15,27,38,35,0,0,0,0
50,24,23,19,0,0,0,0
21,10,38,25,0,0,0,0
45,36,6,14,0,0,1,0
22,10,19,11,0,0,0,0
34,4,46,31,0,0,0,0
39,14,26,12,0,0,0,0
11,46,41,18,0,0,0,0
17,37,43,24,0,1,1,0
12,39,33,22,0,0,1,0
35,46,29,27,0,0,1,0
48,15,42,18,0,0,0,0
39,33,23,23,0,1,0,0
25,2,2,1,0,0,0,0
30,44,15,1,0,0,0,0
2,48,35,29,0,0,0,1
6,10,17,20,1,0,0,0
4,13,14,30,0,0,0,0
4,32,14,3,0,0,0,0
36,31,14,8,0,0,0,0
2,18,31,28,0,0,0,0
41,30,37,20,0,0,1,0
3,37,38,14,0,1,0,0
38,33,28,44,0,1,0,0
29,48,2,43,1,0,0,1
21,28,48,20,0,0,0,0
34,28,45,6,0,0,0,1
22,33,8,28,0,1,0,0
45,7,17,33,0,0,0,1
13,18,43,26,0,0,1,0
31,30,7,36,0,0,0,0
16,16,1,29,1,1,0,1
13,40,26,31,0,0,0,0
8,48,21,40,0,0,0,0
37,26,6,22,1,0,1,0
26,14,7,9,0,0,0,0
24,28,46,26,0,0,0,0
44,26,28,32,0,0,0,0
8,7,23,40,0,0,0,0
50,14,26,12,0,0,0,0
10,4,9,10,0,0,0,0
29,14,14,46,1,0,0,0
49,12,4,20,0,0,0,0
19,2,43,32,0,0,1,0
39,39,29,23,0,0,1,0
15,32,9,10,0,0,0,0
27,13,28,45,0,0,0,0
44,6,37,28,0,1,1,0
41,30,36,2,0,0,0,0
11,47,7,25,0,0,0,0
36,25,4,4,0,0,0,0
6,20,4,17,1,0,0,0
43,48,23,43,1,0,0,1
5,32,48,7,0,0,0,0
5,42,12,12,0,0,0,0
22,20,8,43,0,0,0,1
41,6,14,26,0,1,0,0
6,19,28,12,1,0,0,0
10,49,25,38,0,0,0,0
33,28,34,15,1,0,0,0
4,8,30,42,0,0,0,0
9,40,22,48,0,0,0,0
24,39,13,8,0,0,0,0
14,3,14,49,0,0,0,0
37,43,47,37,1,1,0,1
15,47,21,6,0,0,0,1
15,10,20,7,0,0,0,0
15,48,26,6,0,0,0,1
12,16,9,34,0,1,0,0
48,9,12,17,0,0,0,0
5,3,41,48,0,0,0,0
44,28,22,28,0,0,0,0
29,40,16,35,1,0,1,0
19,29,3,19,0,1,0,0
19,24,1,18,0,0,0,0
22,1,3,48,0,0,0,0
41,16,45,44,0,1,0,0
22,40,9,39,0,0,0,0
16,20,49,19,1,0,0,0
14,48,40,9,0,0,0,0
14,36,29,14,0,0,1,0
20,14,10,36,0,0,0,0
15,20,19,34,0,0,0,0
36,45,50,17,0,0,0,0
26,40,33,34,0,0,1,0
5,12,50,2,0,0,0,0
39,18,16,18,0,0,1,0
42,27,41,42,0,0,0,0
7,12,12,29,0,0,0,1
10,43,49,44,0,1,0,0
38,41,47,48,0,0,0,0
11,1,41,38,0,0,0,0
26,26,31,12,0,0,0,0
18,35,28,35,0,0,0,0
18,39,48,22,0,0,0,0
36,41,19,41,0,0,0,0
50,16,22,46,0,1,0,0
9,21,19,33,0,0,0,1
3,4,6,11,0,0,1,0
30,45,17,30,0,0,0,0
19,33,10,22,0,1,0,0
49,11,13,37,0,0,0,1
28,1,6,43,0,0,1,1
25,45,11,9,0,0,0,0
3,43,32,31,0,1,0,0
44,21,37,48,0,0,1,0
4,50,1,21,0,0,0,0
49,29,5,11,0,1,0,0
4,14,40,10,0,0,0,0
29,13,18,3,1,0,0,0
42,3,23,50,0,0,0,0
26,14,8,11,0,0,0,0
22,5,20,32,0,0,0,0
26,15,47,49,0,0,0,0
47,43,14,46,0,1,0,0
50,4,27,2,0,0,0,0
17,43,27,18,0,1,0,0
40,20,37,41,0,0,1,0
40,18,44,2,0,0,0,0
40,4,8,16,0,0,0,1
9,9,39,13,0,0,0,0
17,47,24,39,0,0,0,0
42,22,35,2,0,0,0,0
18,30,37,49,0,0,1,0
7,41,7,22,0,0,0,0
11,17,27,22,0,0,0,0
23,23,32,1,0,0,0,0
22,47,24,1,0,0,0,0
22,23,8,30,0,0,0,0
44,49,23,18,0,0,0,0
28,4,33,14,0,0,1,0
50,29,22,14,0,1,0,0
4,12,21,22,0,0,0,0
41,24,19,28,0,0,0,0
50,47,34,49,0,0,0,0
12,16,22,38,0,1,0,0
40,41,42,20,0,0,0,0
36,6,4,28,0,1,0,0
41,46,18,12,0,0,0,0
21,38,5,16,0,0,0,1
14,1,22,49,0,0,0,0
37,8,41,14,1,0,0,0
18,40,18,16,0,0,0,1
32,12,30,33,0,0,0,1
33,20,17,7,1,0,0,0
33,37,6,33,1,1,1,1
4,15,20,26,0,0,0,0
22,18,27,28,0,0,0,0
20,15,1,17,0,0,0,0
38,7,7,2,0,0,0,0
19,17,39,10,0,0,0,0
44,7,50,31,0,0,0,0
50,29,47,24,0,1,0,0
20,24,41,24,0,0,0,0
31,12,31,24,0,0,0,0
4,28,45,25,0,0,0,0
8,29,12,46,0,1,0,0
44,29,3,37,0,1,0,1
10,9,42,4,0,0,0,0
30,13,14,31,0,0,0,0
45,16,18,16,0,1,0,1
42,24,32,40,0,0,0,0
24,37,23,40,0,1,0,0
40,14,24,40,0,0,0,0
22,12,5,45,0,0,0,0
42,10,35,7,0,0,0,0
19,10,47,12,0,0,0,0
7,1,43,31,0,0,1,0
49,32,21,32,0,0,0,0
4,18,20,46,0,0,0,0
16,10,32,26,1,0,0,0
17,46,8,43,0,0,0,1
22,38,31,35,0,0,0,0
16,6,33,29,1,1,1,1
16,43,26,14,1,1,0,0
41,47,11,46,0,0,0,0
17,34,22,27,0,0,0,0
43,24,25,47,1,0,0,0
25,29,49,50,0,1,0,0
2,24,34,23,0,0,0,0
13,5,21,4,0,0,0,0
7,48,45,36,0,0,0,0
39,34,49,10,0,0,0,0
42,43,43,16,0,1,1,1
34,33,31,25,0,1,0,0
40,41,18,40,0,0,0,0
9,34,47,48,0,0,0,0
13,44,49,8,0,0,0,0
27,24,31,7,0,0,0,0
40,47,2,42,0,0,0,0
25,47,46,30,0,0,0,0
23,17,33,28,0,0,1,0
39,1,43,28,0,0,1,0
2,11,41,14,0,0,0,0
48,11,42,49,0,0,0,0
49,7,48,3,0,0,0,0
29,25,11,31,1,0,0,0
47,9,13,30,0,0,0,0
20,36,16,7,0,0,1,0
13,27,17,30,0,0,0,0
44,38,38,25,0,0,0,0
46,13,30,6,0,0,0,1
28,22,18,15,0,0,0,0
3,32,6,40,0,0,1,0
43,10,11,36,1,0,0,0
13,29,12,12,0,1,0,0
23,48,42,47,0,0,0,0
15,37,48,43,0,1,0,1
27,26,7,43,0,0,0,1
11,39,7,18,0,0,0,0
34,18,45,48,0,0,0,0
19,2,23,33,0,0,0,1
49,46,26,29,0,0,0,1
4,26,35,29,0,0,0,1
21,17,12,28,0,0,0,0
40,36,24,42,0,0,0,0
21,30,1,14,0,0,0,0
12,28,41,1,0,0,0,0
16,42,11,15,1,0,0,0
13,29,3,27,0,1,0,0
49,21,12,25,0,0,0,0
50,44,19,12,0,0,0,0
4,49,10,30,0,0,0,0
38,11,10,38,0,0,0,0
1,22,43,12,0,0,1,0
13,9,9,8,0,0,0,0
26,35,27,3,0,0,0,0
47,13,28,28,0,0,0,0
46,22,47,4,0,0,0,0
10,18,33,43,0,0,1,1
14,39,7,32,0,0,0,0
19,22,45,23,0,0,0,0
45,39,48,36,0,0,0,0
45,19,37,6,0,0,1,1
42,26,32,44,0,0,0,0
44,6,19,27,0,1,0,0
11,17,35,22,0,0,0,0
15,45,20,12,0,0,0,0
7,19,19,17,0,0,0,0
27,13,9,43,0,0,0,1
8,7,13,1,0,0,0,0
12,15,22,13,0,0,0,0
41,20,23,28,0,0,0,0
37,49,49,12,1,0,0,0
42,36,11,45,0,0,0,0
1,29,19,1,0,1,0,0
37,46,35,37,1,0,0,1
39,16,48,50,0,1,0,0
42,27,6,4,0,0,1,0
7,33,42,18,0,1,0,0
13,33,1,31,0,1,0,0
48,25,11,38,0,0,0,0
5,36,18,2,0,0,0,0
29,27,27,24,1,0,0,0
36,40,3,44,0,0,0,0
13,32,3,50,0,0,0,0
39,45,9,29,0,0,0,1
47,22,29,50,0,0,1,0
1,16,49,8,0,1,0,0
37,21,39,50,1,0,0,0
13,20,11,30,0,0,0,0
44,7,40,48,0,0,0,0
22,26,48,5,0,0,0,0
33,38,11,48,1,0,0,0
27,11,29,30,0,0,1,0
34,18,33,45,0,0,1,0
30,22,24,2,0,0,0,0
13,16,36,39,0,1,0,0
46,4,17,33,0,0,0,1
16,6,20,38,1,1,0,0
38,37,38,41,0,1,0,0
9,7,39,5,0,0,0,0
24,33,29,29,0,1,1,1
49,30,11,7,0,0,0,0
10,45,45,20,0,0,0,0
20,12,24,19,0,0,0,0
27,7,32,13,0,0,0,0
10,50,15,49,0,0,0,0
30,46,24,18,0,0,0,0
49,25,22,32,0,0,0,0
2,19,24,9,0,0,0,0
31,13,10,48,0,0,0,0
23,20,48,15,0,0,0,0
37,43,45,46,1,1,0,0
45,3,3,41,0,0,0,0
38,40,25,45,0,0,0,0
16,30,18,41,1,0,0,0
40,46,18,42,0,0,0,0
40,19,49,41,0,0,0,0
48,31,38,13,0,0,0,0
41,10,5,43,0,0,0,1
23,44,19,5,0,0,0,0
23,7,40,7,0,0,0,0
7,39,16,16,0,0,1,1
29,6,5,17,1,1,0,0
26,3,39,10,0,0,0,0
5,27,38,24,0,0,0,0
39,46,7,34,0,0,0,0
10,3,13,3,0,0,0,0
2,26,4,13,0,0,0,0
3,31,14,21,0,0,0,0
30,20,22,28,0,0,0,0
29,25,21,6,1,0,0,1
41,44,12,40,0,0,0,0
45,10,18,6,0,0,0,1
2,3,11,39,0,0,0,0
37,27,50,47,1,0,0,0
37,12,31,13,1,0,0,0
47,25,22,5,0,0,0,0
38,42,26,6,0,0,0,1
22,34,5,30,0,0,0,0
30,40,40,7,0,0,0,0
44,7,37,23,0,0,1,0
17,32,46,39,0,0,0,0
15,32,26,19,0,0,0,0
3,37,10,15,0,1,0,0
5,15,40,42,0,0,0,0
4,27,34,39,0,0,0,0
16,37,43,23,1,1,1,0
3,27,14,26,0,0,0,0
40,31,38,14,0,0,0,0
15,22,2,23,0,0,0,0
5,47,9,37,0,0,0,1
33,3,31,3,1,0,0,0
37,2,12,43,1,0,0,1
4,40,36,43,0,0,0,1
13,15,24,41,0,0,0,0
30,9,16,50,0,0,1,0
30,23,41,22,0,0,0,0
27,21,29,29,0,0,1,1
44,47,42,9,0,0,0,0
25,13,7,36,0,0,0,0
28,37,29,29,0,1,1,1
35,7,20,24,0,0,0,0
40,46,34,12,0,0,0,0
45,41,8,39,0,0,0,0
2,44,41,49,0,0,0,0
42,8,14,32,0,0,0,0
30,10,34,41,0,0,0,0
21,19,33,46,0,0,1,0
37,41,34,41,1,0,0,0
36,20,34,14,0,0,0,0
22,22,31,5,0,0,0,0
14,47,32,38,0,0,0,0
20,37,22,23,0,1,0,0
17,50,7,33,0,0,0,1
40,11,18,41,0,0,0,0
11,37,10,8,0,1,0,0
5,8,33,50,0,0,1,0
40,6,9,30,0,1,0,0
22,12,13,14,0,0,0,0
31,43,15,41,0,1,0,0
28,48,47,5,0,0,0,0
43,1,44,40,1,0,0,0
28,46,14,39,0,0,0,0
39,24,5,15,0,0,0,0
20,47,28,27,0,0,0,0
37,33,12,24,1,1,0,0
47,5,17,34,0,0,0,0
20,25,22,27,0,0,0,0
13,31,42,10,0,0,0,0
21,17,6,18,0,0,1,0
24,40,6,43,0,0,1,1
23,13,9,19,0,0,0,0
50,45,17,49,0,0,0,0
42,10,42,22,0,0,0,0
32,40,6,16,0,0,1,1
29,27,45,50,1,0,0,0
9,14,1,18,0,0,0,0
39,3,46,16,0,0,0,1
31,40,14,7,0,0,0,0
42,46,46,31,0,0,0,0
45,12,26,13,0,0,0,0
32,47,4,10,0,0,0,0
14,47,11,32,0,0,0,0
9,45,23,16,0,0,0,1
33,49,23,9,1,0,0,0
2,4,44,5,0,0,0,0
20,4,28,49,0,0,0,0
13,12,14,5,0,0,0,0
27,33,20,9,0,1,0,0
49,33,25,3,0,1,0,0
15,3,19,17,0,0,0,0
43,10,2,45,1,0,0,0
18,19,42,16,0,0,0,1
14,6,43,41,0,1,1,0
7,39,21,15,0,0,0,0
47,16,48,33,0,1,0,1
20,39,30,10,0,0,0,0
38,4,47,28,0,0,0,0
29,27,15,42,1,0,0,0
32,23,40,8,0,0,0,0
42,1,2,41,0,0,0,0
26,12,50,25,0,0,0,0
17,50,47,9,0,0,0,0
19,2,38,9,0,0,0,0
10,28,28,6,0,0,0,1
33,46,34,5,1,0,0,0
50,13,43,10,0,0,1,0
16,40,20,21,1,0,0,0
10,41,4,20,0,0,0,0
1,12,44,44,0,0,0,0
41,29,22,31,0,1,0,0
2,5,33,50,0,0,1,0
5,16,43,22,0,1,1,0
24,25,45,30,0,0,0,0
34,24,21,22,0,0,0,0
5,38,29,36,0,0,1,0
42,2,49,38,0,0,0,0
44,46,5,10,0,0,0,0
12,49,19,12,0,0,0,0
2,14,30,34,0,0,0,0
26,2,37,24,0,0,1,0
16,16,27,25,1,1,0,0
21,50,26,40,0,0,0,0
23,44,10,13,0,0,0,0
34,18,42,14,0,0,0,0
35,31,49,30,0,0,0,0
6,18,25,16,1,0,0,1
42,40,20,25,0,0,0,0
31,5,24,14,0,0,0,0
2,32,8,29,0,0,0,1
16,47,14,11,1,0,0,0
10,27,19,48,0,0,0,0
47,22,25,18,0,0,0,0
32,26,32,38,0,0,0,0
25,21,15,40,0,0,0,0
14,1,26,6,0,0,0,1
38,48,47,42,0,0,0,0
48,14,19,43,0,0,0,1
26,17,38,20,0,0,0,0
12,26,11,3,0,0,0,0
27,48,17,18,0,0,0,0
17,17,23,43,0,0,0,1
11,2,25,18,0,0,0,0
8,20,20,12,0,0,0,0
28,12,50,43,0,0,0,1
17,38,29,31,0,0,1,0
15,46,46,47,0,0,0,0
49,47,34,45,0,0,0,0
11,45,32,10,0,0,0,0
50,26,34,39,0,0,0,0
4,24,28,46,0,0,0,0
14,34,12,33,0,0,0,1
29,46,20,11,1,0,0,0
34,22,7,30,0,0,0,0
30,17,19,6,0,0,0,1
30,40,10,9,0,0,0,0
28,19,12,49,0,0,0,0
6,8,11,42,1,0,0,0
7,7,31,36,0,0,0,0
35,49,47,8,0,0,0,0
13,34,13,18,0,0,0,0
10,20,42,8,0,0,0,0
48,12,8,40,0,0,0,0
1,41,21,39,0,0,0,0
20,25,7,36,0,0,0,0
47,37,42,23,0,1,0,0
10,14,40,35,0,0,0,0
20,10,14,48,0,0,0,0
16,26,47,13,1,0,0,0
13,14,35,17,0,0,0,0
44,15,33,29,0,0,1,1
20,8,50,6,0,0,0,1
1,31,23,35,0,0,0,0
17,14,4,22,0,0,0,0
31,11,37,40,0,0,1,0
50,3,46,19,0,0,0,0
45,6,5,23,0,1,0,0
29,27,30,50,1,0,0,0
17,44,11,49,0,0,0,0
45,42,39,21,0,0,0,0
25,36,41,30,0,0,0,0
6,30,6,25,1,0,1,0
24,13,4,38,0,0,0,0
39,23,27,36,0,0,0,0
24,50,48,13,0,0,0,0
34,40,4,34,0,0,0,0
45,12,15,9,0,0,0,0
17,26,5,10,0,0,0,0
45,43,6,12,0,1,1,0
33,2,16,21,1,0,1,0
45,5,50,8,0,0,0,0
4,48,49,33,0,0,0,1
6,41,46,33,1,0,0,1
33,47,47,24,1,0,0,0
36,37,42,12,0,1,0,0
47,34,25,3,0,0,0,0
17,42,15,50,0,0,0,0
8,21,25,14,0,0,0,0
31,18,48,32,0,0,0,0
16,27,7,6,1,0,0,1
15,1,46,41,0,0,0,0
30,11,2,29,0,0,0,1
32,29,40,50,0,1,0,0
39,7,50,24,0,0,0,0
18,43,20,18,0,1,0,0
34,3,25,47,0,0,0,0
19,15,1,2,0,0,0,0
36,19,8,5,0,0,0,0
10,21,22,46,0,0,0,0
29,39,26,36,1,0,0,0
31,50,10,14,0,0,0,0
4,15,21,11,0,0,0,0
48,37,4,44,0,1,0,0
24,48,3,14,0,0,0,0
5,21,6,17,0,0,1,0
34,20,33,3,0,0,1,0
39,48,31,32,0,0,0,0
20,29,45,45,0,1,0,0
24,31,15,19,0,0,0,0
7,25,24,18,0,0,0,0
6,36,46,23,1,0,0,0
38,3,4,30,0,0,0,0
24,7,36,47,0,0,0,0
42,12,3,21,0,0,0,0
48,35,48,48,0,0,0,0
19,9,11,22,0,0,0,0
43,45,21,28,1,0,0,0
23,24,9,13,0,0,0,0
10,18,19,37,0,0,0,1
29,12,1,36,1,0,0,0
22,31,24,35,0,0,0,0
14,6,35,25,0,1,0,0
10,3,17,13,0,0,0,0
2,20,42,30,0,0,0,0
44,27,8,20,0,0,0,0
37,11,12,15,1,0,0,0
37,6,14,36,1,1,0,0
6,21,19,34,1,0,0,0
2,28,13,42,0,0,0,0
27,6,42,44,0,1,0,0
18,32,29,37,0,0,1,1
31,33,2,37,0,1,0,1
3,34,50,10,0,0,0,0
47,18,5,32,0,0,0,0
36,32,13,12,0,0,0,0
1,25,24,20,0,0,0,0
9,6,7,38,0,1,0,0
19,37,41,13,0,1,0,0
26,26,12,32,0,0,0,0
17,50,1,17,0,0,0,0
42,49,14,36,0,0,0,0
42,50,48,5,0,0,0,0
50,47,44,35,0,0,0,0
21,45,13,45,0,0,0,0
35,37,10,34,0,1,0,0
47,3,37,19,0,0,1,0
30,8,21,35,0,0,0,0
45,22,43,2,0,0,1,0
50,5,13,12,0,0,0,0
